RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10
395160,"Toledo, OH",86,0.0028,0.0032,0.0033,0.0035,0.004,0.0031,0.0027,0.0032,0.0026,0.0028,0.0022,0.0023,0.0029,0.0032,0.0028,0.0037,0.0037,0.0036,0.0034,0.0036,0.003,0.0031,0.002,0.0022,0.0032,0.0032,0.0035,0.0036,0.0028,0.0029,0.0031,0.0029,0.0026,0.003,0.0026,0.002,0.0033,0.0029,0.0031,0.0035,0.0034,0.0037,0.0035,0.0035,0.0031,0.0032,0.0025,0.0026,0.0036,0.0031,0.0036,0.0036,0.0035,0.0036,0.0029,0.0034,0.0029,0.0027,0.0029,0.0029,0.0029,0.0033,0.0037,0.004,0.0041,0.004,0.0034,0.0036,0.003,0.003,0.0022,0.002,0.0028,0.0035,0.0037,0.0044,0.0042,0.0042,0.0041,0.0042,0.0034,0.0036,0.0028,0.0027,0.0029,0.0039,0.004,0.0049,0.0048,0.0044,0.0044,0.0041,0.0028,0.0032,0.0027,0.0027,0.0034,0.0037,0.0045,0.0047,0.0044,0.0045,0.0042,0.0044,0.0036,0.004,0.0028,0.0028,0.0041,0.0041,0.0047,0.0051,0.0048,0.0053,0.0044,0.0044,0.0041,0.0035,0.0032,0.0028,0.0043,0.0042,0.0052,0.0057,0.0048,0.0054,0.0042,
394816,"Madison, WI",87,0.0032,0.004,0.0047,0.0055,0.0059,0.0048,0.0037,0.0031,0.0022,0.0021,0.0017,0.002,0.0025,0.0033,0.0039,0.0051,0.0069,0.0054,0.0043,0.004,0.0042,0.0031,0.0021,0.0019,0.0035,0.0044,0.005,0.0068,0.0034,0.0036,0.0024,0.0023,0.0023,0.0024,0.0027,0.0018,0.0025,0.003,0.004,0.0045,0.0041,0.0041,0.0026,0.0027,0.0028,0.0031,0.0028,0.0023,0.0032,0.0039,0.0047,0.0058,0.0056,0.0059,0.0036,0.0044,0.0034,0.0035,0.0037,0.0027,0.0034,0.0058,0.0059,0.0067,0.0078,0.0068,0.0054,0.005,0.0037,0.0038,0.003,0.0023,0.0034,0.0044,0.0052,0.0072,0.0071,0.0048,0.0051,0.0047,0.0032,0.004,0.0028,0.0024,0.0043,0.0054,0.0058,0.0076,0.0077,0.0062,0.0049,0.0043,0.0038,0.0033,0.0031,0.0026,0.0042,0.0048,0.0064,0.0084,0.0071,0.0061,0.0049,0.0043,0.0037,0.0039,0.003,0.0025,0.0041,0.0045,0.0066,0.0073,0.0069,0.0066,0.0052,0.0048,0.0043,0.004,0.0035,0.0027,0.004,0.005,0.0058,0.0074,0.0069,0.0068,0.0045,
394766,"Lakeland, FL",88,0.0029,0.0029,0.003,0.0034,0.0033,0.0028,0.0032,0.0029,0.0021,0.0029,0.0025,0.0027,0.0035,0.0034,0.0036,0.0036,0.0036,0.0034,0.0032,0.0037,0.0034,0.0037,0.0033,0.0031,0.0041,0.0044,0.0043,0.0049,0.0043,0.0038,0.0037,0.0033,0.0035,0.0031,0.0036,0.0032,0.0047,0.0039,0.0031,0.0039,0.0034,0.0038,0.0031,0.0033,0.0033,0.0034,0.0025,0.0027,0.0037,0.0039,0.0038,0.0034,0.0039,0.0037,0.003,0.004,0.0039,0.0041,0.0037,0.0038,0.0044,0.0057,0.0046,0.0049,0.0045,0.0047,0.0044,0.0045,0.0035,0.0047,0.0037,0.0037,0.0046,0.0054,0.0056,0.0048,0.0049,0.005,0.005,0.0051,0.0041,0.005,0.0039,0.0044,0.0059,0.0061,0.0056,0.0065,0.006,0.0056,0.0055,0.0054,0.0045,0.0057,0.0042,0.0048,0.006,0.0062,0.006,0.0073,0.0062,0.0065,0.0046,0.0051,0.0052,0.0056,0.0039,0.0043,0.0063,0.0056,0.007,0.0062,0.0069,0.007,0.0043,0.0068,0.0068,0.0076,0.0063,0.0052,0.0062,0.0061,0.0079,0.0072,0.007,0.0077,0.0058,0.0069
394931,"Ogden, UT",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005,0.0079,0.0073,0.0094,0.0097,0.0081,0.0092,0.0085,0.0082,0.0072,0.0069,0.0058,0.0062,0.0076,0.0062,0.0088,0.009,0.0078,0.0083,0.004,
394528,"Daytona Beach, FL",90,0.0026,0.0028,0.0032,0.0029,0.0032,0.0026,0.0028,0.0025,0.0019,0.0026,0.0022,0.0024,0.0029,0.0029,0.0032,0.003,0.0035,0.0032,0.003,0.0032,0.0036,0.0045,0.0026,0.0027,0.0039,0.0041,0.0038,0.0043,0.0035,0.0035,0.0032,0.0034,0.0028,0.004,0.003,0.0029,0.004,0.0042,0.0042,0.0043,0.0037,0.0041,0.0034,0.0036,0.0032,0.0039,0.0027,0.0034,0.0038,0.0044,0.0045,0.0044,0.0038,0.0043,0.0035,0.0047,0.0039,0.0047,0.004,0.0038,0.005,0.0056,0.0056,0.0051,0.006,0.0057,0.0047,0.0052,0.0046,0.0051,0.0041,0.0043,0.0049,0.0055,0.0057,0.0063,0.0061,0.0058,0.0055,0.0059,0.005,0.0061,0.0044,0.005,0.0059,0.007,0.0061,0.0067,0.0065,0.0061,0.006,0.0056,0.0047,0.0063,0.0041,0.0047,0.0056,0.0056,0.0057,0.0067,0.006,0.0063,0.0054,0.0054,0.0054,0.006,0.0045,0.005,0.0065,0.0061,0.0073,0.0074,0.0069,0.0067,0.0046,0.0056,0.0052,0.006,0.0044,0.0056,0.0063,0.0068,0.0079,0.0068,0.0065,0.0071,0.0058,
394531,"Des Moines, IA",91,0.0034,0.0042,0.0042,0.0048,0.0051,0.0045,0.0042,0.0036,0.0025,0.0028,0.002,0.0023,0.0031,0.0032,0.0038,0.0048,0.0047,0.0045,0.0043,0.0043,0.0041,0.0028,0.0019,0.0022,0.003,0.004,0.0044,0.0049,0.0027,0.0029,0.0026,0.0026,0.0023,0.0026,0.0021,0.002,0.003,0.003,0.0033,0.0041,0.0038,0.0039,0.0032,0.0033,0.0028,0.0032,0.0025,0.0025,0.0033,0.0041,0.0047,0.0048,0.0044,0.0045,0.0029,0.0043,0.0034,0.0037,0.003,0.0031,0.0037,0.0045,0.0054,0.0057,0.0062,0.006,0.0051,0.0052,0.0045,0.0046,0.003,0.0029,0.0043,0.005,0.0063,0.0068,0.0066,0.0059,0.0058,0.0058,0.0049,0.0052,0.0034,0.004,0.0057,0.0065,0.0076,0.0083,0.0084,0.0074,0.0065,0.0064,0.0051,0.0043,0.004,0.0041,0.0056,0.0066,0.0078,0.0096,0.008,0.0081,0.0069,0.0065,0.0064,0.0055,0.0046,0.0044,0.0067,0.0072,0.0085,0.0091,0.0078,0.008,0.0065,0.0066,0.0057,0.0061,0.0043,0.0039,0.0058,0.0065,0.0088,0.0083,0.0087,0.0089,0.0065,0.0074
394711,"Jackson, MS",92,,,,,,,,,,,,,,,,0.0029,0.003,0.0027,0.0023,0.0025,0.0025,0.0022,0.0014,0.0014,0.0013,0.0015,0.0026,0.0028,0.0022,0.0019,0.0013,0.0021,0.0019,0.0022,0.0016,0.0017,0.0023,0.0022,0.0026,0.0027,0.0023,0.0027,0.0023,0.0024,0.0018,0.0017,9e-4,0.0011,0.0015,0.0021,0.0025,0.0024,0.0022,0.0022,0.0015,0.0025,0.0021,0.0017,0.0015,0.0014,0.0015,0.0019,0.0019,0.0021,0.0027,0.003,0.0027,0.0026,0.0022,0.0023,0.0017,0.0017,0.0022,0.0026,0.0025,0.0028,0.0031,0.003,0.0025,0.0025,0.0023,0.0026,0.0019,0.0021,0.0028,0.0032,0.0034,0.004,0.0041,0.0036,0.0032,0.0031,0.0023,0.0028,0.0024,0.0024,0.0034,0.0035,0.0036,0.0045,0.0039,0.0046,0.0034,0.0035,0.0034,0.0035,0.002,0.0021,0.0032,0.0027,0.0035,0.0035,0.0034,0.0032,0.0026,0.003,0.0025,0.0031,0.0021,0.0014,0.0021,0.0018,0.0026,0.0025,0.0019,0.0029,,
395245,"Youngstown, OH",93,0.0028,0.0027,0.0033,0.0034,0.0033,0.0031,0.003,0.0029,0.0024,0.0025,0.0019,0.0019,0.0024,0.0026,0.0024,0.0031,0.0027,0.0029,0.003,0.0031,0.0028,0.0029,0.0019,0.0019,0.003,0.0029,0.0033,0.0037,0.0028,0.0027,0.0029,0.0025,0.0021,0.0025,0.002,0.0019,0.0027,0.0026,0.0027,0.003,0.0023,0.0031,0.0027,0.0028,0.0023,0.0027,0.0025,0.0021,0.0025,0.0027,0.003,0.003,0.0028,0.0029,0.0025,0.003,0.0021,0.0024,0.0021,0.0022,0.0025,0.0028,0.0032,0.0033,0.0036,0.0035,0.003,0.0034,0.0029,0.0031,0.002,0.0023,0.0027,0.0032,0.0033,0.0034,0.0035,0.003,0.0036,0.0038,0.003,0.0036,0.0037,0.0024,0.0047,0.0035,0.0033,0.0041,0.0043,0.0037,0.0034,0.0028,0.0024,0.003,0.0026,0.0026,0.0034,0.0031,0.0037,0.0039,0.0036,0.0041,0.0037,0.0031,0.0031,0.0033,0.0024,0.0024,0.0036,0.0032,0.0039,0.004,0.0038,0.0044,0.0042,0.0041,0.0039,0.0033,0.0027,0.0026,0.0033,0.0036,0.0044,0.0046,0.0045,0.0045,0.004,
394352,"Augusta, GA",94,0.0048,0.0047,0.0056,0.0055,0.0055,0.0051,0.0046,0.0046,0.0031,0.0034,0.0035,0.0029,0.0042,0.0039,0.0041,0.0045,0.0039,0.0044,0.0038,0.0039,0.0037,0.0044,0.0023,0.0029,0.0042,0.004,0.0043,0.0044,0.0034,0.0035,0.0048,0.004,0.0046,0.0047,0.0037,0.0037,0.0043,0.0041,0.0046,0.0051,0.0049,0.0045,0.004,0.0031,0.0031,0.0036,0.003,0.0038,0.0042,0.0045,0.0044,0.0046,0.0047,0.0043,0.0039,0.0044,0.0041,0.0044,0.0042,0.0037,0.0046,0.0045,0.0051,0.0057,0.0063,0.0054,0.0049,0.0054,0.0043,0.0048,0.0042,0.0041,0.0052,0.0054,0.0054,0.0065,0.0069,0.0073,0.0059,0.0065,0.0044,0.0059,0.0051,0.0044,0.0064,0.0056,0.0068,0.0082,0.0069,0.0064,0.0056,0.0049,0.0042,0.0053,0.0055,0.0057,0.0067,0.006,0.0074,0.008,0.0086,0.0097,0.0083,0.0072,0.0065,0.008,0.006,0.0063,0.0079,0.0061,0.0083,0.0089,0.0085,0.0084,0.0073,0.008,0.0069,0.0068,0.0062,0.0062,0.0082,0.0075,0.009,0.0093,0.009,0.0088,0.008,
395075,"Scranton, PA",95,0.0021,0.002,0.0022,0.0023,0.0026,0.0025,0.0024,0.0024,0.0018,0.0019,0.0012,0.0012,0.0017,0.0019,0.002,0.0023,0.0025,0.0022,0.002,0.0022,0.0023,0.0024,0.0014,0.0013,0.002,0.002,0.0023,0.0031,0.0022,0.002,0.002,0.0021,0.0021,0.0023,0.0019,0.0017,0.0021,0.0023,0.0018,0.0028,0.0026,0.0028,0.0025,0.0026,0.0023,0.0026,0.0018,0.0019,0.0018,0.0024,0.0026,0.0027,0.0025,0.0027,0.0022,0.003,0.0024,0.0023,0.0024,0.0016,0.0022,0.0023,0.0028,0.003,0.0031,0.0029,0.003,0.0036,0.0026,0.003,0.0024,0.0019,0.0022,0.0029,0.0031,0.0033,0.0034,0.0032,0.0031,0.004,0.0027,0.0033,0.0023,0.0021,0.0027,0.0031,0.0028,0.004,0.004,0.0035,0.0036,0.0041,0.0031,0.0029,0.0026,0.0028,0.0031,0.0029,0.0034,0.0037,0.0036,0.004,0.0043,0.0041,0.0037,0.0037,0.0028,0.0024,0.0031,0.0032,0.0038,0.0042,0.0039,0.0041,0.0036,0.0041,0.0043,0.004,0.003,0.0028,0.0032,0.0033,0.0042,0.0036,0.0041,0.0048,0.0035,
394666,"Harrisburg, PA",96,0.0026,0.0032,0.0033,0.0034,0.0039,0.0033,0.0032,0.003,0.0023,0.0022,0.0016,0.0016,0.0022,0.0025,0.0028,0.0037,0.0037,0.0033,0.0032,0.0031,0.0031,0.0026,0.0014,0.0013,0.0026,0.0028,0.0032,0.0037,0.003,0.0027,0.0028,0.0022,0.0023,0.0023,0.0016,0.0016,0.0021,0.0021,0.0024,0.0029,0.0028,0.003,0.0024,0.002,0.0021,0.0023,0.0018,0.0016,0.0021,0.0026,0.003,0.0032,0.0034,0.0029,0.0024,0.0028,0.0026,0.0027,0.002,0.002,0.0023,0.0029,0.0036,0.0034,0.0037,0.0035,0.0033,0.0032,0.0027,0.0027,0.0021,0.0018,0.0025,0.0026,0.0038,0.004,0.004,0.0036,0.0037,0.004,0.0035,0.0035,0.0025,0.0023,0.0029,0.0034,0.0039,0.004,0.0048,0.0045,0.0042,0.0044,0.0034,0.004,0.003,0.0027,0.0035,0.0038,0.0048,0.0059,0.0054,0.0053,0.0047,0.0046,0.0043,0.0048,0.0032,0.0032,0.0042,0.0041,0.0054,0.006,0.0052,0.0063,0.0046,0.0042,0.0037,0.0038,0.0032,0.0029,0.0041,0.0045,0.0046,0.0056,0.006,0.0061,,
394957,"Melbourne, FL",97,0.0028,0.0031,0.0032,0.0029,0.0031,0.0028,0.0029,0.0027,0.0021,0.0025,0.0023,0.0025,0.0029,0.0031,0.0033,0.0037,0.0039,0.0032,0.0031,0.0035,0.0028,0.0032,0.0023,0.0026,0.0033,0.0033,0.0035,0.0038,0.0029,0.0029,0.0033,0.003,0.0029,0.0034,0.003,0.0028,0.0041,0.0035,0.0038,0.0034,0.0032,0.0038,0.0028,0.0028,0.0026,0.0033,0.0025,0.0029,0.0037,0.0041,0.0043,0.0042,0.0038,0.0041,0.0035,0.0044,0.0038,0.0037,0.0035,0.0035,0.0044,0.0052,0.0052,0.005,0.006,0.006,0.0044,0.0054,0.0044,0.0047,0.0041,0.0042,0.0051,0.0057,0.0056,0.0058,0.0064,0.0053,0.0056,0.0059,0.0046,0.0053,0.0043,0.0046,0.0071,0.0069,0.0059,0.0067,0.0066,0.0061,0.0059,0.0058,0.0042,0.0059,0.0042,0.0048,0.0058,0.0059,0.0058,0.0068,0.0059,0.0061,0.0053,0.0048,0.0047,0.0056,0.0043,0.0044,0.0068,0.0059,0.0066,0.0065,0.0057,0.0062,0.0045,0.0044,0.005,0.0057,0.0045,0.0048,0.0067,0.0056,0.007,0.0064,0.0069,0.007,0.0051,0.0064
394460,"Chattanooga, TN",98,0.0044,0.0037,0.0044,0.0041,0.0046,0.0043,0.0038,0.0037,0.0026,0.0029,0.0019,0.0021,0.0026,0.0025,0.0027,0.0032,0.0036,0.0031,0.0031,0.0032,0.0033,0.003,0.0017,0.0024,0.0035,0.0035,0.0041,0.0041,0.0031,0.003,0.0029,0.0027,0.0023,0.0026,0.0019,0.0024,0.0032,0.003,0.0032,0.0037,0.0034,0.0036,0.0034,0.003,0.0028,0.0034,0.0025,0.0028,0.0033,0.004,0.005,0.0049,0.0047,0.0053,0.0039,0.0045,0.0043,0.004,0.0039,0.0034,0.0043,0.0055,0.0053,0.0048,0.0052,0.005,0.0046,0.0048,0.0041,0.0044,0.0037,0.0037,0.0049,0.0047,0.0053,0.0055,0.006,0.0046,0.0053,0.0057,0.0045,0.005,0.004,0.004,0.0055,0.005,0.004,0.0063,0.0055,0.0052,0.0056,0.0054,0.0043,0.0054,0.004,0.0041,0.0057,0.0057,0.006,0.0069,0.0061,0.0064,0.0059,0.0058,0.0051,0.0056,0.0042,0.0046,0.0063,0.0056,0.0063,0.0067,0.0059,0.0066,0.0057,0.0059,0.0049,0.0049,0.0045,0.0045,0.0056,0.0061,0.0064,0.0062,0.0061,0.0062,0.0051,
395113,"Spokane, WA",99,0.0041,0.0046,0.0049,0.0053,0.0055,0.0044,0.0042,0.0039,0.0022,0.0023,0.0016,0.002,0.0029,0.0035,0.0037,0.0049,0.0053,0.0045,0.0041,0.0047,0.0042,0.003,0.002,0.0023,0.0039,0.0045,0.0047,0.0048,0.003,0.0035,0.0032,0.0029,0.0026,0.0028,0.0021,0.002,0.0028,0.0032,0.0031,0.0039,0.0033,0.004,0.0035,0.0033,0.003,0.003,0.0027,0.0026,0.0033,0.0032,0.004,0.0044,0.0042,0.0042,0.0036,0.0038,0.0034,0.0031,0.0026,0.0027,0.0037,0.0042,0.0055,0.0051,0.0059,0.0055,0.0048,0.0049,0.0037,0.0036,0.003,0.003,0.0035,0.0044,0.0054,0.0059,0.0061,0.0055,0.0049,0.0057,0.0041,0.0043,0.0035,0.0032,0.0048,0.0055,0.0067,0.0076,0.0075,0.0066,0.0063,0.0059,0.004,0.0049,0.0033,0.0033,0.0056,0.006,0.0074,0.0078,0.0072,0.0082,0.0073,0.0066,0.0057,0.0058,0.004,0.0037,0.0055,0.0057,0.0081,0.0098,0.0083,0.0092,0.0077,0.0077,0.0066,0.0057,0.0048,0.0044,0.0061,0.0067,0.0082,0.0095,0.0092,0.0094,0.0063,0.0066
395006,"Provo, UT",100,0.004,0.0047,0.0048,0.0047,0.0053,0.0049,0.0049,0.0038,0.003,0.0031,0.0031,0.0032,0.0042,0.0045,0.0047,0.0061,0.0063,0.0055,0.0051,0.0054,0.0047,0.0047,0.0031,0.0032,0.0055,0.0056,0.0051,0.0048,0.0036,0.0043,0.0043,0.0037,0.0037,0.0033,0.0033,0.0035,0.0045,0.0044,0.0045,0.005,0.004,0.0051,0.0039,0.0041,0.0038,0.0042,0.003,0.0034,0.004,0.0038,0.0047,0.0037,0.003,0.0039,0.0041,0.0043,0.004,0.0041,0.0035,0.0033,0.0039,0.0051,0.006,0.0061,0.0062,0.0058,0.0058,0.0043,0.0039,0.0047,0.0033,0.0035,0.0047,0.0053,0.0058,0.0063,0.006,0.0063,0.005,0.0049,0.0043,0.0051,0.0034,0.0041,0.0063,0.0064,0.0063,0.0081,0.0074,0.0056,0.0056,0.0052,0.004,0.0023,0.0038,0.0039,0.0054,0.0064,0.007,0.0075,0.0068,0.006,0.0073,0.0066,0.006,0.0056,0.0042,0.0041,0.006,0.0058,0.0076,0.0078,0.0067,0.0083,0.007,0.0067,0.0058,0.0057,0.0044,0.005,0.0059,0.0057,0.0064,0.0074,0.0065,0.0069,,
